"x1","y1","z1"
3,12,-1
3,12,0
3,12,-1
4,12,-1
3,12,-1
3,12,0
3,12,1
3,11,1
3,11,2
4,11,2
4,10,2
5,10,2
5,10,1
5,11,1
5,10,1
5,10,2
6,10,2
7,10,2
8,10,2
8,10,1
9,10,1
9,10,0
9,10,1
10,10,1
10,10,2
10,10,1
10,11,1
10,12,1
9,12,1
9,13,1
8,13,1
8,12,1
8,11,1
8,10,1
8,10,0
9,10,0
9,11,0
9,11,-1
9,12,-1
9,13,-1
9,12,-1
9,11,-1
10,11,-1
11,11,-1
11,11,0
11,11,1
11,11,0
10,11,0
10,12,0
10,11,0
9,11,0
9,11,1
9,10,1
9,11,1
9,12,1
9,12,0
9,12,1
9,12,2
10,12,2
10,12,3
9,12,3
8,12,3
7,12,3
7,12,4
7,13,4
7,13,3
7,13,4
7,12,4
7,12,3
7,12,4
7,13,4
7,13,5
7,12,5
7,11,5
6,11,5
6,11,6
6,11,7
6,12,7
6,11,7
7,11,7
7,11,8
7,10,8
6,10,8
6,9,8
5,9,8
6,9,8
5,9,8
5,9,7
5,8,7
6,8,7
6,7,7
6,7,6
6,7,7
6,7,8
6,7,7
6,7,6
6,7,5
6,8,5
6,9,5
6,8,5
7,8,5
7,8,4
7,9,4
6,9,4
6,10,4
6,10,5
6,10,6
7,10,6
7,10,5
7,9,5
7,8,5
8,8,5
9,8,5
9,7,5
8,7,5
8,7,6
7,7,6
7,8,6
7,9,6
7,8,6
7,7,6
7,6,6
6,6,6
6,6,5
6,6,6
6,6,7
6,6,6
6,7,6
5,7,6
5,7,7
5,7,8
4,7,8
5,7,8
6,7,8
7,7,8
7,6,8
7,6,7
7,5,7
7,5,6
7,5,5
7,5,4
7,5,5
6,5,5
5,5,5
5,5,6
5,4,6
5,3,6
5,3,7
4,3,7
3,3,7
3,3,8
3,4,8
3,5,8
3,5,7
3,6,7
4,6,7
4,5,7
3,5,7
3,6,7
3,7,7
3,7,8
3,7,7
3,7,8
2,7,8
3,7,8
3,7,7
3,6,7
3,6,6
3,7,6
4,7,6
5,7,6
5,8,6
5,8,7
5,8,6
5,8,7
5,9,7
5,8,7
5,7,7
5,8,7
6,8,7
6,9,7
7,9,7
6,9,7
6,10,7
6,9,7
6,8,7
7,8,7
7,8,8
7,7,8
8,7,8
8,6,8
8,5,8
8,5,9
8,5,10
9,5,10
8,5,10
9,5,10
10,5,10
9,5,10
10,5,10
10,5,9
10,4,9
10,4,8
9,4,8
9,3,8
9,4,8
8,4,8
7,4,8
7,4,9
7,4,8
7,4,7
7,3,7
6,3,7
5,3,7
5,3,6
5,2,6
6,2,6
6,1,6
6,2,6
5,2,6
5,3,6
5,2,6
5,2,7
5,2,6
4,2,6
4,2,7
5,2,7
5,1,7
5,2,7
6,2,7
5,2,7
5,3,7
5,2,7
5,3,7
5,2,7
4,2,7
5,2,7
4,2,7
5,2,7
5,1,7
6,1,7
5,1,7
4,1,7
4,1,6
4,1,5
5,1,5
4,1,5
4,1,4
4,2,4
4,2,5
3,2,5
3,2,6
3,2,5
3,3,5
3,3,4
3,3,3
2,3,3
2,4,3
1,4,3
2,4,3
2,4,2
2,5,2
3,5,2
3,6,2
2,6,2
2,7,2
1,7,2
1,6,2
0,6,2
0,7,2
0,8,2
0,7,2
0,8,2
0,7,2
0,8,2
0,9,2
0,9,3
0,9,4
-1,9,4
0,9,4
0,9,5
0,9,6
0,9,5
0,9,6
0,9,5
0,9,6
-1,9,6
-1,9,7
-1,9,8
-1,10,8
-1,11,8
-1,11,7
-1,12,7
-1,13,7
-1,13,6
-1,13,7
-2,13,7
-2,13,6
-2,12,6
-3,12,6
-4,12,6
-4,12,7
-4,12,6
-4,12,5
-3,12,5
-3,12,4
-3,12,3
-3,12,2
-3,12,1
-3,11,1
-2,11,1
-2,12,1
-3,12,1
-3,12,2
-3,12,3
-3,12,2
-2,12,2
-2,11,2
-2,10,2
-1,10,2
-1,11,2
-1,11,1
-1,12,1
-1,11,1
0,11,1
-1,11,1
-2,11,1
-2,11,2
-2,11,3
-3,11,3
-3,11,2
-3,11,3
-3,11,2
-3,12,2
-3,11,2
-3,11,3
-3,11,4
-3,11,3
-3,11,2
-2,11,2
-1,11,2
-1,11,3
0,11,3
0,11,2
1,11,2
0,11,2
0,10,2
0,11,2
0,10,2
1,10,2
0,10,2
1,10,2
2,10,2
2,9,2
2,10,2
2,11,2
3,11,2
3,12,2
3,11,2
3,11,3
4,11,3
4,11,2
3,11,2
3,11,1
3,11,2
3,12,2
2,12,2
2,12,1
2,12,0
3,12,0
3,12,-1
4,12,-1
5,12,-1
5,12,-2
5,11,-2
4,11,-2
4,11,-3
5,11,-3
6,11,-3
6,10,-3
5,10,-3
5,9,-3
5,9,-4
5,9,-3
5,9,-2
4,9,-2
5,9,-2
5,9,-1
5,9,-2
6,9,-2
7,9,-2
7,10,-2
7,9,-2
8,9,-2
9,9,-2
9,9,-1
9,9,-2
8,9,-2
8,8,-2
8,8,-3
8,9,-3
8,9,-4
8,10,-4
7,10,-4
7,10,-3
7,9,-3
7,9,-4
7,8,-4
7,8,-5
7,9,-5
7,9,-4
8,9,-4
9,9,-4
9,8,-4
10,8,-4
10,9,-4
10,10,-4
9,10,-4
9,10,-3
8,10,-3
9,10,-3
9,11,-3
9,11,-2
8,11,-2
8,11,-3
8,11,-4
8,10,-4
8,10,-5
9,10,-5
10,10,-5
10,10,-4
10,9,-4
10,10,-4
10,10,-5
10,9,-5
10,9,-6
9,9,-6
9,9,-7
9,9,-6
9,9,-5
8,9,-5
8,10,-5
7,10,-5
6,10,-5
6,10,-4
6,10,-5
5,10,-5
5,9,-5
5,9,-4
5,9,-3
4,9,-3
4,9,-2
4,8,-2
3,8,-2
3,8,-3
2,8,-3
2,8,-4
2,8,-5
2,7,-5
3,7,-5
2,7,-5
2,7,-4
2,6,-4
2,6,-3
1,6,-3
1,6,-4
1,6,-3
1,6,-4
1,6,-5
1,5,-5
2,5,-5
2,4,-5
3,4,-5
2,4,-5
2,3,-5
3,3,-5
3,3,-4
3,4,-4
4,4,-4
5,4,-4
5,3,-4
5,3,-5
5,3,-6
5,3,-5
5,3,-4
5,3,-5
5,4,-5
4,4,-5
4,3,-5
4,2,-5
4,2,-6
4,2,-5
4,2,-6
4,2,-5
4,2,-4
3,2,-4
3,1,-4
3,2,-4
3,1,-4
3,2,-4
4,2,-4
3,2,-4
2,2,-4
2,1,-4
2,2,-4
1,2,-4
1,3,-4
1,3,-3
2,3,-3
2,3,-4
2,4,-4
3,4,-4
4,4,-4
4,4,-5
4,5,-5
4,6,-5
5,6,-5
5,6,-4
5,5,-4
5,4,-4
6,4,-4
6,4,-3
5,4,-3
6,4,-3
5,4,-3
5,4,-4
5,4,-5
4,4,-5
5,4,-5
5,3,-5
6,3,-5
6,2,-5
6,3,-5
7,3,-5
6,3,-5
5,3,-5
5,3,-4
5,3,-3
5,2,-3
6,2,-3
6,2,-2
7,2,-2
6,2,-2
5,2,-2
5,2,-3
5,3,-3
6,3,-3
7,3,-3
7,3,-4
7,4,-4
7,3,-4
6,3,-4
5,3,-4
6,3,-4
7,3,-4
7,4,-4
7,3,-4
6,3,-4
6,3,-3
6,3,-2
5,3,-2
5,3,-3
5,3,-4
5,4,-4
5,5,-4
5,5,-5
5,5,-4
5,5,-3
6,5,-3
6,5,-2
7,5,-2
7,5,-3
7,5,-2
7,5,-1
7,5,-2
6,5,-2
5,5,-2
4,5,-2
4,6,-2
4,5,-2
4,4,-2
4,4,-3
4,4,-2
4,5,-2
4,6,-2
4,5,-2
4,4,-2
5,4,-2
5,3,-2
5,4,-2
5,3,-2
4,3,-2
5,3,-2
6,3,-2
6,2,-2
6,3,-2
7,3,-2
7,3,-3
8,3,-3
8,3,-2
8,3,-3
8,3,-2
8,3,-3
7,3,-3
6,3,-3
5,3,-3
5,3,-2
4,3,-2
4,3,-3
4,2,-3
4,3,-3
4,3,-2
4,3,-3
3,3,-3
3,4,-3
3,3,-3
3,3,-2
3,2,-2
2,2,-2
2,1,-2
2,1,-1
2,1,0
2,1,1
2,2,1
2,2,0
2,1,0
2,0,0
2,-1,0
2,-1,-1
2,-2,-1
2,-1,-1
2,-1,0
2,-1,1
2,-1,0
3,-1,0
3,-1,-1
3,0,-1
3,0,0
3,1,0
3,2,0
3,2,-1
3,1,-1
3,1,0
3,1,-1
4,1,-1
4,1,-2
4,1,-3
4,0,-3
5,0,-3
5,-1,-3
5,0,-3
4,0,-3
4,0,-4
4,0,-5
5,0,-5
5,0,-4
4,0,-4
4,1,-4
5,1,-4
5,0,-4
5,-1,-4
4,-1,-4
3,-1,-4
3,-1,-3
4,-1,-3
5,-1,-3
5,-1,-4
5,-2,-4
4,-2,-4
4,-2,-3
3,-2,-3
3,-2,-4
3,-2,-5
3,-2,-4
3,-2,-5
3,-3,-5
3,-3,-4
3,-2,-4
3,-1,-4
3,-1,-3
3,-1,-4
3,-1,-5
2,-1,-5
2,0,-5
2,1,-5
2,0,-5
1,0,-5
1,-1,-5
0,-1,-5
1,-1,-5
1,-2,-5
1,-2,-6
0,-2,-6
0,-3,-6
1,-3,-6
1,-4,-6
1,-4,-7
1,-5,-7
1,-6,-7
1,-7,-7
2,-7,-7
2,-6,-7
2,-6,-6
2,-6,-7
2,-7,-7
2,-6,-7
2,-6,-8
2,-7,-8
2,-7,-7
2,-8,-7
2,-8,-8
1,-8,-8
1,-7,-8
2,-7,-8
2,-8,-8
2,-7,-8
2,-7,-9
2,-6,-9
2,-6,-8
2,-6,-9
2,-7,-9
2,-7,-8
2,-6,-8
2,-5,-8
2,-4,-8
2,-3,-8
1,-3,-8
1,-3,-9
1,-3,-10
2,-3,-10
2,-3,-9
1,-3,-9
1,-3,-8
0,-3,-8
1,-3,-8
1,-3,-9
1,-3,-8
1,-4,-8
1,-5,-8
1,-5,-7
1,-5,-8
1,-5,-7
1,-5,-6
0,-5,-6
1,-5,-6
0,-5,-6
0,-6,-6
-1,-6,-6
-1,-5,-6
0,-5,-6
0,-6,-6
0,-5,-6
1,-5,-6
2,-5,-6
2,-6,-6
1,-6,-6
1,-7,-6
0,-7,-6
1,-7,-6
1,-8,-6
2,-8,-6
3,-8,-6
4,-8,-6
4,-8,-7
4,-9,-7
4,-10,-7
4,-11,-7
4,-11,-6
3,-11,-6
3,-11,-7
3,-10,-7
3,-11,-7
3,-12,-7
2,-12,-7
1,-12,-7
0,-12,-7
0,-13,-7
0,-13,-6
0,-13,-5
1,-13,-5
1,-13,-4
1,-12,-4
1,-13,-4
2,-13,-4
3,-13,-4
3,-12,-4
2,-12,-4
2,-11,-4
3,-11,-4
3,-12,-4
3,-12,-3
3,-11,-3
2,-11,-3
3,-11,-3
4,-11,-3
4,-10,-3
5,-10,-3
5,-11,-3
5,-12,-3
4,-12,-3
3,-12,-3
3,-13,-3
4,-13,-3
3,-13,-3
2,-13,-3
3,-13,-3
3,-14,-3
4,-14,-3
4,-14,-4
4,-15,-4
5,-15,-4
6,-15,-4
7,-15,-4
7,-16,-4
7,-16,-3
7,-16,-2
7,-16,-1
7,-16,-2
7,-17,-2
8,-17,-2
8,-17,-1
8,-16,-1
8,-15,-1
8,-14,-1
9,-14,-1
9,-15,-1
9,-15,-2
8,-15,-2
8,-16,-2
8,-16,-1
8,-17,-1
9,-17,-1
9,-17,0
9,-17,1
8,-17,1
7,-17,1
7,-17,2
8,-17,2
8,-17,1
7,-17,1
8,-17,1
8,-18,1
9,-18,1
10,-18,1
11,-18,1
10,-18,1
10,-18,0
9,-18,0
9,-19,0
9,-19,-1
9,-18,-1
9,-19,-1
9,-19,0
8,-19,0
8,-19,-1
8,-20,-1
7,-20,-1
7,-20,0
6,-20,0
6,-19,0
5,-19,0
5,-19,-1
5,-19,-2
5,-19,-1
4,-19,-1
4,-19,0
4,-19,-1
4,-18,-1
4,-18,-2
4,-19,-2
4,-19,-1
5,-19,-1
5,-18,-1
5,-17,-1
5,-17,-2
5,-18,-2
5,-18,-3
5,-19,-3
5,-19,-4
4,-19,-4
5,-19,-4
5,-18,-4
5,-17,-4
6,-17,-4
7,-17,-4
6,-17,-4
6,-18,-4
7,-18,-4
7,-17,-4
7,-17,-5
8,-17,-5
8,-16,-5
8,-16,-4
8,-16,-5
8,-16,-4
8,-16,-5
8,-17,-5
7,-17,-5
7,-17,-4
7,-18,-4
7,-18,-5
7,-18,-4
7,-18,-5
6,-18,-5
6,-18,-6
7,-18,-6
7,-19,-6
7,-19,-5
7,-20,-5
7,-19,-5
7,-19,-6
7,-20,-6
7,-21,-6
6,-21,-6
6,-22,-6
5,-22,-6
6,-22,-6
6,-23,-6
7,-23,-6
7,-22,-6
7,-22,-7
7,-21,-7
6,-21,-7
7,-21,-7
7,-21,-8
7,-22,-8
8,-22,-8
8,-22,-9
9,-22,-9
9,-22,-8
9,-22,-9
9,-22,-8
10,-22,-8
11,-22,-8
10,-22,-8
10,-22,-9
10,-21,-9
10,-20,-9
10,-19,-9
10,-19,-8
10,-19,-9
10,-19,-10
11,-19,-10
11,-19,-11
11,-19,-10
11,-19,-9
12,-19,-9
12,-18,-9
12,-18,-8
12,-17,-8
12,-17,-7
13,-17,-7
14,-17,-7
13,-17,-7
12,-17,-7
13,-17,-7
13,-16,-7
13,-15,-7
14,-15,-7
14,-16,-7
15,-16,-7
15,-16,-8
15,-15,-8
16,-15,-8
16,-16,-8
16,-15,-8
16,-16,-8
16,-16,-7
16,-16,-6
16,-15,-6
16,-15,-7
16,-14,-7
16,-14,-6
16,-14,-7
17,-14,-7
17,-14,-6
17,-14,-5
17,-15,-5
17,-14,-5
18,-14,-5
18,-14,-4
18,-14,-5
18,-14,-6
18,-14,-7
19,-14,-7
19,-13,-7
18,-13,-7
18,-13,-8
19,-13,-8
18,-13,-8
18,-13,-7
17,-13,-7
16,-13,-7
16,-13,-6
16,-12,-6
15,-12,-6
15,-12,-5
16,-12,-5
17,-12,-5
17,-13,-5
16,-13,-5
16,-12,-5
16,-12,-6
16,-12,-5
16,-12,-4
16,-13,-4
17,-13,-4
17,-14,-4
16,-14,-4
16,-14,-3
16,-14,-4
16,-15,-4
16,-16,-4
16,-16,-5
16,-16,-4
16,-16,-5
16,-16,-4
16,-15,-4
15,-15,-4
16,-15,-4
16,-14,-4
16,-15,-4
16,-15,-3
16,-15,-2
17,-15,-2
17,-16,-2
17,-16,-3
17,-15,-3
17,-14,-3
16,-14,-3
15,-14,-3
15,-14,-4
15,-13,-4
16,-13,-4
17,-13,-4
17,-14,-4
18,-14,-4
18,-14,-5
17,-14,-5
17,-13,-5
17,-14,-5
17,-14,-6
17,-13,-6
17,-14,-6
17,-14,-7
16,-14,-7
17,-14,-7
17,-14,-6
16,-14,-6
16,-15,-6
15,-15,-6
15,-16,-6
15,-16,-7
15,-17,-7
15,-17,-6
15,-16,-6
14,-16,-6
14,-15,-6
13,-15,-6
12,-15,-6
12,-14,-6
12,-14,-7
11,-14,-7
11,-14,-6
10,-14,-6
11,-14,-6
11,-14,-7
11,-13,-7
11,-13,-6
11,-13,-5
11,-14,-5
11,-15,-5
11,-16,-5
11,-17,-5
10,-17,-5
10,-17,-6
10,-16,-6
10,-15,-6
10,-16,-6
10,-15,-6
11,-15,-6
11,-14,-6
11,-15,-6
11,-16,-6
10,-16,-6
10,-16,-7
10,-15,-7
10,-14,-7
10,-13,-7
10,-12,-7
10,-11,-7
10,-11,-8
10,-11,-7
10,-12,-7
10,-11,-7
10,-11,-8
10,-11,-9
11,-11,-9
10,-11,-9
9,-11,-9
8,-11,-9
8,-11,-8
8,-11,-9
8,-10,-9
7,-10,-9
7,-9,-9
7,-9,-10
8,-9,-10
8,-9,-9
8,-8,-9
8,-9,-9
8,-9,-10
8,-8,-10
9,-8,-10
9,-9,-10
9,-9,-9
9,-9,-8
8,-9,-8
8,-10,-8
8,-9,-8
9,-9,-8
9,-9,-7
8,-9,-7
8,-10,-7
7,-10,-7
7,-10,-6
7,-10,-5
7,-10,-6
7,-11,-6
8,-11,-6
7,-11,-6
7,-11,-5
7,-11,-4
7,-11,-5
8,-11,-5
8,-11,-6
8,-12,-6
8,-13,-6
8,-12,-6
7,-12,-6
7,-13,-6
7,-14,-6
7,-14,-5
7,-14,-6
8,-14,-6
8,-15,-6
7,-15,-6
7,-15,-5
7,-14,-5
6,-14,-5
5,-14,-5
5,-14,-6
6,-14,-6
6,-15,-6
6,-14,-6
5,-14,-6
5,-14,-7
6,-14,-7
6,-15,-7
7,-15,-7
6,-15,-7
6,-15,-6
6,-15,-5
7,-15,-5
7,-16,-5
8,-16,-5
8,-17,-5
8,-17,-4
8,-17,-3
8,-17,-4
8,-17,-5
8,-17,-6
8,-18,-6
8,-18,-7
7,-18,-7
7,-17,-7
7,-16,-7
6,-16,-7
6,-15,-7
6,-15,-6
6,-16,-6
6,-17,-6
6,-17,-7
6,-18,-7
6,-18,-6
6,-19,-6
6,-19,-5
6,-20,-5
6,-21,-5
5,-21,-5
5,-21,-6
5,-21,-7
5,-21,-8
5,-21,-9
5,-21,-10
4,-21,-10
3,-21,-10
3,-22,-10
4,-22,-10
3,-22,-10
3,-21,-10
3,-21,-9
3,-21,-8
3,-22,-8
4,-22,-8
4,-23,-8
4,-24,-8
4,-23,-8
4,-22,-8
4,-22,-9
4,-22,-8
5,-22,-8
5,-22,-9
6,-22,-9
6,-23,-9
6,-24,-9
6,-25,-9
6,-24,-9
6,-23,-9
6,-22,-9
7,-22,-9
7,-22,-8
7,-22,-7
6,-22,-7
6,-22,-8
6,-22,-7
6,-22,-8
6,-22,-9
5,-22,-9
5,-23,-9
4,-23,-9
5,-23,-9
6,-23,-9
6,-23,-8
6,-23,-7
6,-24,-7
6,-24,-6
6,-25,-6
6,-25,-7
5,-25,-7
5,-25,-6
6,-25,-6
6,-25,-5
6,-26,-5
6,-25,-5
6,-24,-5
6,-24,-4
7,-24,-4
7,-23,-4
7,-24,-4
7,-23,-4
8,-23,-4
8,-23,-5
8,-23,-4
8,-23,-5
9,-23,-5
9,-23,-6
9,-22,-6
9,-22,-7
9,-22,-6
8,-22,-6
7,-22,-6
6,-22,-6
6,-22,-7
6,-22,-8
7,-22,-8
7,-21,-8
7,-20,-8
7,-21,-8
7,-21,-9
7,-21,-10
8,-21,-10
8,-21,-11
8,-21,-12
8,-20,-12
8,-21,-12
8,-22,-12
8,-22,-13
7,-22,-13
7,-21,-13
6,-21,-13
7,-21,-13
7,-22,-13
8,-22,-13
8,-21,-13
9,-21,-13
9,-21,-12
10,-21,-12
10,-22,-12
10,-21,-12
9,-21,-12
9,-22,-12
9,-22,-11
9,-22,-10
9,-22,-9
9,-21,-9
9,-22,-9
9,-21,-9
10,-21,-9
11,-21,-9
11,-21,-10
11,-21,-11
11,-22,-11
11,-22,-12
10,-22,-12
9,-22,-12
8,-22,-12
9,-22,-12
9,-21,-12
8,-21,-12
8,-20,-12
9,-20,-12
9,-21,-12
9,-20,-12
9,-20,-13
9,-19,-13
9,-19,-12
8,-19,-12
7,-19,-12
7,-19,-11
7,-19,-12
7,-19,-11
7,-20,-11
7,-20,-10
7,-20,-11
7,-20,-10
7,-20,-9
7,-20,-8
7,-20,-9
8,-20,-9
8,-20,-10
8,-21,-10
8,-21,-11
8,-21,-12
8,-22,-12
8,-22,-11
9,-22,-11
10,-22,-11
10,-21,-11
10,-21,-12
10,-21,-13
10,-20,-13
9,-20,-13
10,-20,-13
10,-21,-13
10,-20,-13
10,-19,-13
10,-18,-13
10,-19,-13
10,-19,-14
9,-19,-14
10,-19,-14
10,-18,-14
10,-19,-14
10,-20,-14
11,-20,-14
11,-20,-15
11,-19,-15
10,-19,-15
10,-19,-14
10,-18,-14
11,-18,-14
11,-19,-14
10,-19,-14
11,-19,-14
12,-19,-14
12,-19,-15
11,-19,-15
11,-18,-15
11,-17,-15
10,-17,-15
9,-17,-15
10,-17,-15
10,-16,-15
9,-16,-15
9,-16,-14
9,-15,-14
9,-15,-13
9,-14,-13
8,-14,-13
9,-14,-13
9,-14,-12
9,-15,-12
9,-15,-11
9,-15,-12
9,-14,-12
9,-15,-12
9,-15,-11
9,-16,-11
9,-16,-12
8,-16,-12
8,-15,-12
7,-15,-12
7,-15,-13
7,-15,-12
8,-15,-12
8,-14,-12
7,-14,-12
7,-14,-13
7,-14,-12
7,-15,-12
7,-16,-12
8,-16,-12
8,-15,-12
8,-16,-12
9,-16,-12
9,-16,-11
9,-16,-12
9,-16,-13
8,-16,-13
7,-16,-13
7,-16,-14
8,-16,-14
9,-16,-14
9,-16,-13
9,-17,-13
9,-16,-13
9,-16,-12
8,-16,-12
7,-16,-12
7,-17,-12
7,-18,-12
7,-19,-12
7,-19,-11
7,-19,-10
7,-20,-10
7,-19,-10
6,-19,-10
6,-19,-9
7,-19,-9
7,-19,-10
6,-19,-10
5,-19,-10
5,-19,-11
5,-19,-12
5,-20,-12
6,-20,-12
6,-20,-13
6,-19,-13
6,-19,-14
6,-18,-14
6,-19,-14
6,-19,-13
6,-19,-12
6,-18,-12
7,-18,-12
7,-17,-12
7,-17,-11
7,-17,-10
8,-17,-10
7,-17,-10
7,-16,-10
7,-17,-10
7,-17,-9
7,-16,-9
7,-16,-10
7,-16,-9
7,-17,-9
7,-16,-9
7,-15,-9
7,-14,-9
8,-14,-9
7,-14,-9
7,-14,-10
7,-13,-10
8,-13,-10
8,-13,-9
8,-14,-9
8,-15,-9
8,-15,-8
9,-15,-8
9,-15,-7
10,-15,-7
10,-14,-7
11,-14,-7
11,-13,-7
12,-13,-7
12,-13,-8
12,-12,-8
11,-12,-8
11,-12,-7
11,-11,-7
11,-11,-6
11,-12,-6
10,-12,-6
10,-11,-6
10,-12,-6
9,-12,-6
10,-12,-6
10,-13,-6
9,-13,-6
9,-12,-6
9,-12,-7
8,-12,-7
8,-11,-7
7,-11,-7
7,-11,-6
7,-11,-5
6,-11,-5
5,-11,-5
5,-10,-5
5,-10,-6
5,-9,-6
5,-10,-6
5,-9,-6
5,-10,-6
5,-9,-6
5,-9,-5
5,-8,-5
5,-8,-6
6,-8,-6
6,-7,-6
5,-7,-6
5,-7,-5
6,-7,-5
6,-7,-4
6,-7,-5
7,-7,-5
7,-6,-5
7,-6,-4
7,-6,-3
7,-7,-3
7,-8,-3
7,-8,-2
6,-8,-2
6,-8,-1
6,-7,-1
6,-8,-1
6,-9,-1
6,-9,0
6,-9,-1
6,-10,-1
6,-10,-2
6,-10,-1
7,-10,-1
8,-10,-1
8,-10,-2
7,-10,-2
7,-11,-2
7,-12,-2
6,-12,-2
6,-11,-2
6,-11,-1
6,-10,-1
6,-11,-1
6,-11,-2
6,-11,-3
7,-11,-3
6,-11,-3
6,-11,-2
7,-11,-2
6,-11,-2
6,-11,-3
6,-11,-2
6,-12,-2
6,-12,-1
6,-12,-2
6,-13,-2
5,-13,-2
5,-14,-2
6,-14,-2
7,-14,-2
7,-15,-2
7,-15,-1
7,-15,-2
6,-15,-2
6,-14,-2
6,-13,-2
6,-14,-2
6,-15,-2
7,-15,-2
6,-15,-2
7,-15,-2
7,-15,-3
8,-15,-3
7,-15,-3
8,-15,-3
8,-16,-3
8,-15,-3
8,-15,-4
8,-16,-4
8,-17,-4
8,-17,-3
7,-17,-3
6,-17,-3
6,-17,-4
6,-18,-4
6,-18,-3
7,-18,-3
6,-18,-3
5,-18,-3
6,-18,-3
6,-17,-3
5,-17,-3
5,-18,-3
6,-18,-3
6,-18,-2
5,-18,-2
5,-17,-2
6,-17,-2
7,-17,-2
7,-16,-2
7,-16,-1
7,-16,-2
7,-15,-2
6,-15,-2
6,-15,-1
6,-15,-2
7,-15,-2
7,-15,-3
8,-15,-3
8,-14,-3
8,-14,-2
8,-14,-1
8,-14,0
9,-14,0
9,-13,0
9,-14,0
9,-14,-1
9,-15,-1
9,-14,-1
9,-13,-1
9,-13,-2
9,-14,-2
9,-14,-1
9,-15,-1
9,-16,-1
9,-16,0
8,-16,0
8,-15,0
8,-16,0
8,-15,0
8,-14,0
8,-14,-1
8,-15,-1
7,-15,-1
8,-15,-1
9,-15,-1
9,-16,-1
9,-15,-1
9,-14,-1
8,-14,-1
9,-14,-1
8,-14,-1
8,-14,0
8,-13,0
8,-14,0
8,-13,0
8,-13,-1
7,-13,-1
8,-13,-1
7,-13,-1
6,-13,-1
6,-13,-2
7,-13,-2
7,-12,-2
6,-12,-2
6,-12,-3
6,-11,-3
5,-11,-3
5,-10,-3
4,-10,-3
4,-10,-4
3,-10,-4
3,-11,-4
3,-11,-3
3,-11,-4
3,-10,-4
4,-10,-4
4,-9,-4
3,-9,-4
3,-9,-5
3,-9,-6
3,-9,-5
3,-8,-5
3,-9,-5
3,-9,-4
3,-8,-4
3,-8,-3
2,-8,-3
3,-8,-3
4,-8,-3
4,-8,-4
4,-9,-4
4,-10,-4
3,-10,-4
2,-10,-4
1,-10,-4
1,-10,-3
1,-10,-2
1,-9,-2
1,-9,-3
1,-8,-3
1,-7,-3
1,-8,-3
2,-8,-3
2,-8,-2
3,-8,-2
4,-8,-2
4,-9,-2
4,-9,-3
4,-9,-4
4,-9,-5
3,-9,-5
4,-9,-5
4,-10,-5
5,-10,-5
5,-10,-6
6,-10,-6
7,-10,-6
7,-10,-7
7,-9,-7
6,-9,-7
6,-9,-6
6,-8,-6
7,-8,-6
7,-8,-7
7,-9,-7
7,-9,-8
7,-10,-8
7,-11,-8
7,-12,-8
7,-13,-8
6,-13,-8
5,-13,-8
5,-12,-8
4,-12,-8
4,-13,-8
5,-13,-8
4,-13,-8
4,-13,-7
4,-14,-7
3,-14,-7
2,-14,-7
2,-13,-7
2,-14,-7
2,-14,-8
3,-14,-8
3,-14,-7
3,-14,-8
3,-13,-8
3,-13,-9
3,-14,-9
3,-14,-8
3,-13,-8
3,-13,-7
2,-13,-7
3,-13,-7
3,-13,-6
4,-13,-6
3,-13,-6
3,-14,-6
3,-14,-7
2,-14,-7
2,-15,-7
2,-15,-6
3,-15,-6
2,-15,-6
1,-15,-6
1,-14,-6
1,-14,-5
1,-13,-5
1,-13,-6
1,-12,-6
1,-11,-6
2,-11,-6
2,-11,-5
2,-12,-5
1,-12,-5
0,-12,-5
0,-12,-4
-1,-12,-4
-1,-12,-5
-1,-11,-5
0,-11,-5
0,-11,-6
0,-11,-7
-1,-11,-7
-1,-10,-7
-1,-11,-7
-1,-10,-7
0,-10,-7
0,-9,-7
-1,-9,-7
-1,-9,-6
0,-9,-6
0,-8,-6
1,-8,-6
1,-8,-5
1,-8,-4
1,-9,-4
0,-9,-4
0,-10,-4
1,-10,-4
1,-10,-5
1,-10,-4
1,-10,-5
1,-11,-5
0,-11,-5
0,-11,-6
0,-10,-6
1,-10,-6
2,-10,-6
1,-10,-6
1,-9,-6
1,-9,-5
1,-8,-5
1,-9,-5
2,-9,-5
2,-9,-4
2,-9,-3
3,-9,-3
4,-9,-3
3,-9,-3
2,-9,-3
1,-9,-3
1,-10,-3
1,-10,-4
2,-10,-4
2,-11,-4
2,-11,-5
2,-11,-4
3,-11,-4
2,-11,-4
2,-12,-4
1,-12,-4
2,-12,-4
2,-12,-3
1,-12,-3
2,-12,-3
2,-11,-3
2,-12,-3
2,-12,-2
2,-12,-1
2,-13,-1
3,-13,-1
4,-13,-1
4,-14,-1
5,-14,-1
5,-14,0
6,-14,0
5,-14,0
6,-14,0
7,-14,0
7,-15,0
6,-15,0
7,-15,0
7,-16,0
7,-16,-1
7,-15,-1
7,-16,-1
6,-16,-1
6,-15,-1
6,-15,0
6,-15,-1
7,-15,-1
7,-15,0
8,-15,0
9,-15,0
8,-15,0
7,-15,0
7,-14,0
7,-15,0
6,-15,0
5,-15,0
4,-15,0
3,-15,0
3,-15,1
4,-15,1
4,-15,0
3,-15,0
4,-15,0
5,-15,0
4,-15,0
3,-15,0
3,-14,0
3,-14,1
